"""
DATA CLEANING WITH PANDAS
Introduction
A huge part of data science involves acquiring raw data and getting it into a form ready for analysis. Some have estimated that data scientists spend 80% of their time cleaning and manipulating data, and only 20% of their time actually analyzing it or building models from it.

When we receive raw data, we have to do a number of things before we’re ready to analyze it, possibly including:

diagnosing the “tidiness” of the data — how much data cleaning we will have to do
reshaping the data — getting right rows and columns for effective analysis
combining multiple files
changing the types of values — how we fix a column where numerical values are stored as strings, for example
dropping or filling missing values - how we deal with data that is incomplete or missing
manipulating strings to represent the data better
We will go through the techniques data scientists use to accomplish these goals by looking at some “unclean” datasets and trying to get them into a good, clean state.
"""
"""
We have provided an example of data representing exam scores from 1000 students in an online math class.

These DataFrames are hard to work with. They’re separated into multiple tables, and the values don’t lend themselves well to analysis. Try to think about how you would plot the exam score average against the age of the students in the class. This would not be easy!

In the next exercises, we’ll transform this data so that performing a task like that visualization would be simple.
"""
import codecademylib3_seaborn
import pandas as pd

students0 = pd.read_csv("file0.csv")
students1 = pd.read_csv("file1.csv")

print(students0)

"""
print(students0) should return:
Unnamed: 0	full_name	gender_age	Fractions	Probability	grade
0	0	Barrett Feragh	M14	76%	72%	9th grade
1	1	Llewellyn Keech	M14	83%	87%	12th grade
2	2	Delilah Sowthcote	F16	90%	79%	10th grade
3	3	Terrell Geri	M15	80%	86%	11th grade
4	4	Gram Hallewell	M14	67%	78%	10th grade
5	5	Stephana Boots	F18	74%	85%	9th grade
6	6	Adrianne Bamfield	F14	91%	75%	11th grade
7	7	Glynnis Eglise	F18	84%	74%	10th grade
8	8	Ronnica Cough	F15	77%	84%	9th grade
9	9	Kenyon Brisland	M18	68%	91%	12th grade
10	10	Sherman Holdforth	M18	79%	69%	10th grade
11	11	Zeke Marson	M14	73%	69%	10th grade
12	12	Alexis Selbie	F17	61%	84%	12th grade
13	13	Harcourt Bratton	M14	73%	76%	10th grade
14	14	Cully Sandbatch	M16	65%	88%	9th grade
15	15	Stephan Dufore	M14	84%	77%	10th grade
16	16	Allayne Lettley	M15	69%	81%	10th grade
17	17	Jamima Loweth	F16	74%	90%	12th grade
18	18	Basil Choulerton	M18	63%	80%	12th grade
19	19	Carmine Dewitt	M17	79%	83%	9th grade
20	20	Gretna Ashborne	F16	84%	78%	11th grade
21	21	L;urette Preskett	F15	73%	85%	11th grade
22	22	Thorvald Slograve	M18	84%	88%	11th grade
23	23	Averil Petheridge	F16	78%	88%	10th grade
24	24	Reece Haslam	M15	71%	67%	11th grade
25	25	Rudolfo Welsby	M18	80%	75%	9th grade
26	26	Page Vooght	F15	77%	77%	12th grade
27	27	Charo Feragh	F18	79%	79%	9th grade
28	28	Carmine Henriet	M18	78%	86%	9th grade
29	29	Ado Hawlgarth	M16	63%	82%	10th grade
30	30	Catlee Ilem	F15	51%	87%	9th grade
31	31	Ursulina Robrow	F16	71%	83%	9th grade
32	32	Garald Cawker	M15	73%	86%	10th grade
